mode: set
helpdesk/agentutil/agentutil.go:42.48,52.70 3 0
helpdesk/agents/incident/main.go:64.75,67.3 2 0
helpdesk/agents/incident/tools.go:27.85,29.19 2 0
helpdesk/agents/incident/tools.go:29.19,31.3 1 0
helpdesk/agents/incident/tools.go:32.2,35.16 4 0
helpdesk/agents/incident/tools.go:35.16,37.16 2 0
helpdesk/agents/incident/tools.go:37.16,39.4 1 0
helpdesk/agents/incident/tools.go:40.3,41.65 2 0
helpdesk/agents/incident/tools.go:43.2,43.28 1 0
helpdesk/agents/incident/tools.go:49.94,51.23 2 0
helpdesk/agents/incident/tools.go:51.23,53.3 1 0
helpdesk/agents/incident/tools.go:54.2,57.16 4 0
helpdesk/agents/incident/tools.go:57.16,59.16 2 0
helpdesk/agents/incident/tools.go:59.16,61.4 1 0
helpdesk/agents/incident/tools.go:62.3,63.68 2 0
helpdesk/agents/incident/tools.go:65.2,65.28 1 0
helpdesk/agents/incident/tools.go:71.87,74.16 3 0
helpdesk/agents/incident/tools.go:74.16,76.16 2 0
helpdesk/agents/incident/tools.go:76.16,78.4 1 0
helpdesk/agents/incident/tools.go:79.3,80.69 2 0
helpdesk/agents/incident/tools.go:82.2,82.28 1 0
helpdesk/agents/incident/tools.go:88.94,195.28 4 1
helpdesk/agents/incident/tools.go:195.28,197.17 2 1
helpdesk/agents/incident/tools.go:197.17,200.4 2 1
helpdesk/agents/incident/tools.go:200.9,202.4 1 1
helpdesk/agents/incident/tools.go:205.2,205.20 1 1
helpdesk/agents/incident/tools.go:208.111,226.29 4 1
helpdesk/agents/incident/tools.go:226.29,228.17 2 1
helpdesk/agents/incident/tools.go:228.17,231.4 2 1
helpdesk/agents/incident/tools.go:231.9,233.4 1 1
helpdesk/agents/incident/tools.go:236.2,236.20 1 1
helpdesk/agents/incident/tools.go:239.72,259.29 4 1
helpdesk/agents/incident/tools.go:259.29,261.17 2 1
helpdesk/agents/incident/tools.go:261.17,264.4 2 1
helpdesk/agents/incident/tools.go:264.9,266.4 1 1
helpdesk/agents/incident/tools.go:269.2,269.20 1 1
helpdesk/agents/incident/tools.go:272.77,288.29 4 1
helpdesk/agents/incident/tools.go:288.29,290.17 2 1
helpdesk/agents/incident/tools.go:290.17,293.4 2 0
helpdesk/agents/incident/tools.go:293.9,295.4 1 1
helpdesk/agents/incident/tools.go:298.2,298.20 1 1
helpdesk/agents/incident/tools.go:322.110,326.25 3 0
helpdesk/agents/incident/tools.go:326.25,328.3 1 0
helpdesk/agents/incident/tools.go:329.2,329.28 1 0
helpdesk/agents/incident/tools.go:329.28,331.3 1 0
helpdesk/agents/incident/tools.go:333.2,334.21 2 0
helpdesk/agents/incident/tools.go:334.21,336.3 1 0
helpdesk/agents/incident/tools.go:338.2,339.21 2 0
helpdesk/agents/incident/tools.go:339.21,341.3 1 0
helpdesk/agents/incident/tools.go:343.2,354.33 5 0
helpdesk/agents/incident/tools.go:354.33,360.3 5 0
helpdesk/agents/incident/tools.go:363.2,363.27 1 0
helpdesk/agents/incident/tools.go:363.27,369.3 5 0
helpdesk/agents/incident/tools.go:372.2,373.2 2 0
helpdesk/agents/incident/tools.go:373.2,378.3 4 0
helpdesk/agents/incident/tools.go:381.2,382.2 2 0
helpdesk/agents/incident/tools.go:382.2,387.3 4 0
helpdesk/agents/incident/tools.go:389.2,399.16 3 0
helpdesk/agents/incident/tools.go:399.16,401.3 1 0
helpdesk/agents/incident/tools.go:404.2,404.71 1 0
helpdesk/agents/incident/tools.go:404.71,407.3 1 0
helpdesk/agents/incident/tools.go:409.2,424.28 3 0
helpdesk/agents/incident/tools.go:424.28,426.3 1 0
helpdesk/agents/incident/tools.go:428.2,428.20 1 0
helpdesk/agents/incident/tools.go:433.87,435.16 2 0
helpdesk/agents/incident/tools.go:435.16,438.3 2 0
helpdesk/agents/incident/tools.go:440.2,442.16 3 0
helpdesk/agents/incident/tools.go:442.16,445.3 2 0
helpdesk/agents/incident/tools.go:446.2,448.28 2 0
helpdesk/agents/incident/tools.go:448.28,451.3 2 0
helpdesk/agents/incident/tools.go:453.2,453.108 1 0
helpdesk/agents/incident/tools.go:457.31,459.40 2 0
helpdesk/agents/incident/tools.go:459.40,462.3 1 0
helpdesk/agents/incident/tools.go:463.2,463.30 1 0
helpdesk/agents/incident/tools.go:482.75,486.53 3 0
helpdesk/agents/incident/tools.go:486.53,487.56 1 0
helpdesk/agents/incident/tools.go:487.56,490.4 2 0
helpdesk/agents/incident/tools.go:493.2,504.16 3 0
helpdesk/agents/incident/tools.go:504.16,506.3 1 0
helpdesk/agents/incident/tools.go:507.2,507.44 1 0
helpdesk/agents/incident/tools.go:520.95,522.21 2 0
helpdesk/agents/incident/tools.go:522.21,524.3 1 0
helpdesk/agents/incident/tools.go:526.2,528.16 3 0
helpdesk/agents/incident/tools.go:528.16,529.25 1 0
helpdesk/agents/incident/tools.go:529.25,531.4 1 0
helpdesk/agents/incident/tools.go:532.3,532.86 1 0
helpdesk/agents/incident/tools.go:535.2,536.55 2 0
helpdesk/agents/incident/tools.go:536.55,538.3 1 0
helpdesk/agents/incident/tools.go:540.2,540.53 1 0
helpdesk/agents/incident/tools.go:545.41,550.16 2 0
helpdesk/agents/incident/tools.go:550.16,552.3 1 0
helpdesk/agents/incident/tools.go:554.2,558.16 2 0
helpdesk/agents/incident/tools.go:558.16,560.3 1 0
helpdesk/agents/incident/tools.go:562.2,562.47 1 0
